Event,Date,Time
Face_Detected,2026-01-29,13:54:41
Face_Detected,2026-01-29,13:54:43
Face_Detected,2026-01-29,13:54:45
Face_Detected,2026-01-29,13:54:47
Face_Detected,2026-01-29,13:54:48
Face_Detected,2026-01-29,13:54:49
Face_Detected,2026-01-29,13:54:50
Face_Detected,2026-01-29,13:54:51
Face_Detected,2026-01-29,13:54:52
Face_Detected,2026-01-29,13:54:54
Face_Detected,2026-01-29,13:54:55
Face_Detected,2026-01-29,13:54:56
Face_Detected,2026-01-29,13:54:57
Face_Detected,2026-01-29,13:54:58
Face_Detected,2026-01-29,13:54:59
Face_Detected,2026-01-29,13:55:00
Face_Detected,2026-01-29,13:55:01
Face_Detected,2026-01-29,13:55:02
Face_Detected,2026-01-29,13:55:03
Face_Detected,2026-01-29,13:55:04
Face_Detected,2026-01-29,13:55:05
Face_Detected,2026-01-29,13:55:06
Face_Detected,2026-01-29,13:55:07
Face_Detected,2026-01-29,13:55:08
Face_Detected,2026-01-29,13:55:09
Face_Detected,2026-01-29,13:55:10
Face_Detected,2026-01-29,13:55:11
Face_Detected,2026-01-29,13:55:12
Face_Detected,2026-01-29,13:55:13
Face_Detected,2026-01-29,13:55:14
Face_Detected,2026-01-29,13:55:18
Face_Detected,2026-01-29,13:55:19
Face_Detected,2026-01-29,13:55:20
Face_Detected,2026-01-29,13:55:21
Face_Detected,2026-01-29,13:55:24
Face_Detected,2026-01-29,13:55:25
Face_Detected,2026-01-29,13:55:26
Face_Detected,2026-01-29,13:55:27
Face_Detected,2026-01-29,13:55:28
Face_Detected,2026-01-29,13:55:30
Face_Detected,2026-01-29,13:55:31
Face_Detected,2026-01-29,13:55:32
Face_Detected,2026-01-29,13:55:33
Face_Detected,2026-01-29,13:55:34
Face_Detected,2026-01-29,13:55:35
Face_Detected,2026-01-29,13:55:36
Face_Detected,2026-01-29,13:55:38
Face_Detected,2026-01-29,13:55:40
Face_Detected,2026-01-29,13:55:41
Face_Detected,2026-01-29,13:55:42
Face_Detected,2026-01-29,13:55:43
Face_Detected,2026-01-29,13:55:44
Face_Detected,2026-01-29,13:55:45
Face_Detected,2026-01-29,13:55:46
Face_Detected,2026-01-29,13:55:47
Face_Detected,2026-01-29,13:55:48
Face_Detected,2026-01-29,13:55:50
Face_Detected,2026-01-29,13:55:51
Face_Detected,2026-01-29,13:55:53
Face_Detected,2026-01-29,13:55:58
Face_Detected,2026-01-29,13:55:59
Face_Detected,2026-01-29,13:56:00
Face_Detected,2026-01-29,13:56:01
Face_Detected,2026-01-29,13:56:03
Face_Detected,2026-01-29,13:56:04
Face_Detected,2026-01-29,13:56:05
Face_Detected,2026-01-29,13:56:08
Face_Detected,2026-01-29,13:56:09
Face_Detected,2026-01-29,13:56:10
Face_Detected,2026-01-29,13:56:11
Face_Detected,2026-01-29,13:56:12
Face_Detected,2026-01-29,13:56:13
Face_Detected,2026-01-29,13:56:14
Face_Detected,2026-01-29,13:56:16
Face_Detected,2026-01-29,13:56:18
Face_Detected,2026-01-29,13:56:28
Face_Detected,2026-01-29,13:56:29
Face_Detected,2026-01-29,13:56:30
Face_Detected,2026-01-29,13:56:31
Face_Detected,2026-01-29,13:56:32
Face_Detected,2026-01-29,13:56:33
Face_Detected,2026-01-29,13:56:34
Face_Detected,2026-01-30,08:18:56
Face_Detected,2026-01-30,08:18:57
Face_Detected,2026-01-30,08:18:58
Face_Detected,2026-01-30,08:18:59
Face_Detected,2026-01-30,08:19:00
Face_Detected,2026-01-30,08:19:02
Face_Detected,2026-01-30,08:19:05
Face_Detected,2026-01-30,08:19:12
Face_Detected,2026-01-30,08:19:13
Face_Detected,2026-01-30,08:19:15
Face_Detected,2026-01-30,08:19:16
Face_Detected,2026-01-30,08:19:17
Face_Detected,2026-01-30,08:19:18
Face_Detected,2026-01-30,08:19:22
Face_Detected,2026-01-30,08:19:23
Face_Detected,2026-01-30,08:19:25
Face_Detected,2026-01-30,08:19:26
Face_Detected,2026-01-30,08:19:27
Face_Detected,2026-01-30,08:19:41
Face_Detected,2026-01-30,08:19:42
Face_Detected,2026-01-30,08:19:43
Face_Detected,2026-01-30,08:19:44
Face_Detected,2026-01-30,08:19:45
Face_Detected,2026-01-30,08:19:46
Face_Detected,2026-01-30,08:20:02
Face_Detected,2026-01-30,08:20:09
Face_Detected,2026-01-30,08:22:22
Face_Detected,2026-01-30,08:22:23
Face_Detected,2026-01-30,08:22:24
Face_Detected,2026-01-30,08:22:25
Face_Detected,2026-01-30,08:22:26
Face_Detected,2026-01-30,08:22:27
Face_Detected,2026-01-30,08:22:33
Face_Detected,2026-01-30,08:22:37
Face_Detected,2026-01-30,08:22:44
Face_Detected,2026-01-30,08:22:45
Face_Detected,2026-01-30,08:22:46
Face_Detected,2026-01-30,08:22:47
Face_Detected,2026-01-30,08:22:48
Face_Detected,2026-01-30,08:22:49
Face_Detected,2026-01-30,08:22:50
Face_Detected,2026-01-30,08:22:51
Face_Detected,2026-01-30,08:22:53
Face_Detected,2026-01-30,08:22:56
Face_Detected,2026-01-30,08:22:58
Face_Detected,2026-01-30,08:23:06
Face_Detected,2026-01-30,08:23:07
Face_Detected,2026-01-30,08:23:08
Face_Detected,2026-01-30,08:23:14
Face_Detected,2026-01-30,08:23:15
Face_Detected,2026-01-30,08:23:16
Face_Detected,2026-01-30,08:23:17
Face_Detected,2026-01-30,08:23:18
Face_Detected,2026-01-30,08:23:19
Face_Detected,2026-01-30,08:23:20
Face_Detected,2026-01-30,08:23:21
Face_Detected,2026-01-30,08:23:24
Face_Detected,2026-01-30,08:23:25
Face_Detected,2026-01-30,08:23:26
Face_Detected,2026-01-30,08:23:27
Face_Detected,2026-01-30,08:23:28
Face_Detected,2026-01-30,08:23:30
Face_Detected,2026-01-30,08:23:32
Face_Detected,2026-01-30,08:23:33
Face_Detected,2026-01-30,08:23:40
Face_Detected,2026-01-30,08:23:42
Face_Detected,2026-01-30,08:23:47
Face_Detected,2026-01-30,08:23:49
Face_Detected,2026-01-30,08:24:02
Face_Detected,2026-01-30,08:24:08
Face_Detected,2026-01-30,08:24:09
Face_Detected,2026-01-30,08:24:10
Face_Detected,2026-01-30,08:24:11
Face_Detected,2026-01-30,08:24:12
Face_Detected,2026-01-30,08:24:13
Face_Detected,2026-01-30,08:24:14
Face_Detected,2026-01-30,08:24:15
Face_Detected,2026-01-30,08:24:16
Face_Detected,2026-01-30,08:24:30
Face_Detected,2026-01-30,08:24:34
Face_Detected,2026-01-30,08:24:35
Face_Detected,2026-01-30,08:24:36
Face_Detected,2026-01-30,08:24:37
Face_Detected,2026-01-30,08:24:38
Face_Detected,2026-01-30,08:24:49
Face_Detected,2026-01-30,08:24:51
Face_Detected,2026-01-30,08:24:52
Face_Detected,2026-01-30,08:24:53
Face_Detected,2026-01-30,08:24:54
Face_Detected,2026-01-30,08:27:11
Face_Detected,2026-01-30,08:27:14
Face_Detected,2026-01-30,08:27:25
Face_Detected,2026-01-30,08:27:37
Face_Detected,2026-01-30,08:31:53
Face_Detected,2026-01-30,08:31:54
Face_Detected,2026-01-30,08:31:55
Face_Detected,2026-01-30,08:31:56
Face_Detected,2026-01-30,08:31:58
Face_Detected,2026-01-30,08:32:02
Face_Detected,2026-01-30,08:32:05
Face_Detected,2026-01-30,08:32:06
Face_Detected,2026-01-30,08:32:07
Face_Detected,2026-01-30,08:32:08
Face_Detected,2026-01-30,08:32:09
Face_Detected,2026-01-30,08:32:10
Face_Detected,2026-01-30,08:32:12
Face_Detected,2026-01-30,08:32:13
Face_Detected,2026-01-30,08:32:15
Face_Detected,2026-01-30,08:32:16
Face_Detected,2026-01-30,08:32:17
Face_Detected,2026-01-30,08:32:19
Face_Detected,2026-01-30,08:32:20
Face_Detected,2026-01-30,08:32:21
Face_Detected,2026-01-30,08:32:23
Face_Detected,2026-01-30,08:32:24
Face_Detected,2026-01-30,08:32:25
Face_Detected,2026-01-30,08:32:26
Face_Detected,2026-01-30,08:32:27
Face_Detected,2026-01-30,08:32:31
Face_Detected,2026-01-30,08:32:32
Face_Detected,2026-01-30,08:32:33
Face_Detected,2026-01-30,08:32:35
Face_Detected,2026-01-30,08:32:36
Face_Detected,2026-01-30,08:32:37
Face_Detected,2026-01-30,08:32:38
Face_Detected,2026-01-30,08:32:39
Face_Detected,2026-01-30,08:32:40
Face_Detected,2026-01-30,08:32:41
Face_Detected,2026-01-30,08:32:42
Face_Detected,2026-01-30,08:32:43
Face_Detected,2026-01-30,08:32:48
Face_Detected,2026-01-30,08:32:49
Face_Detected,2026-01-30,08:32:50
Face_Detected,2026-01-30,08:32:51
Face_Detected,2026-01-30,08:32:53
Face_Detected,2026-01-30,08:32:54
Face_Detected,2026-01-30,08:32:55
Face_Detected,2026-01-30,10:19:30
Face_Detected,2026-01-30,10:19:31
Face_Detected,2026-01-30,10:19:32
Face_Detected,2026-01-30,10:19:33
Face_Detected,2026-01-30,10:19:34
Face_Detected,2026-01-30,10:19:35
Face_Detected,2026-01-30,10:19:36
Face_Detected,2026-01-30,10:19:37
Face_Detected,2026-01-30,10:19:38
Face_Detected,2026-01-30,10:19:39
Face_Detected,2026-01-30,10:19:40
Face_Detected,2026-01-30,10:19:41
Face_Detected,2026-01-30,10:19:42
Face_Detected,2026-01-30,10:19:43
Face_Detected,2026-01-30,10:19:44
Face_Detected,2026-01-30,10:19:45
Face_Detected,2026-01-30,10:19:46
Face_Detected,2026-01-30,10:19:47
Face_Detected,2026-01-30,10:19:48
Face_Detected,2026-01-30,10:19:49
Face_Detected,2026-01-30,10:19:50
Face_Detected,2026-01-30,10:19:51
Face_Detected,2026-01-30,10:19:52
Face_Detected,2026-01-30,10:19:53
Face_Detected,2026-01-30,10:19:54
Face_Detected,2026-01-30,10:19:55
Face_Detected,2026-01-30,10:19:56
Face_Detected,2026-01-30,10:19:57
Face_Detected,2026-01-30,10:19:59
Face_Detected,2026-01-30,10:20:00
Face_Detected,2026-01-30,10:20:03
Face_Detected,2026-01-30,10:20:04
Face_Detected,2026-01-30,10:20:05
Face_Detected,2026-01-30,10:20:06
Face_Detected,2026-01-30,10:20:07
Face_Detected,2026-01-30,10:20:08
Face_Detected,2026-01-30,10:20:09
Face_Detected,2026-01-30,10:20:10
Face_Detected,2026-01-30,10:20:11
Face_Detected,2026-01-30,10:20:12
Face_Detected,2026-01-30,10:20:14
Face_Detected,2026-01-30,10:20:15
Face_Detected,2026-01-30,10:20:16
